,Grandmaster Flash,Old School,East Coast,South Bronx,1970,40.8087907,-73.9205933,1JfnADNz5yYEq3hrzlZHLk
,The Sugarhill Gang,Old School,East Coast,Englewood,1973,40.891654,-73.973274,7zliF6Q946WznVk3ZMYhZX
,Afrika Bambaataa,Old School,East Coast,The Bronx,1975,40.843414,-73.864194,7cg61q8kK8jlFi8TKKw70p
,Beastie Boys,Rap Rock,East Coast,New York City,1981,40.718643,-74.006843,03r4iKL2g2442PT9n2UKsx
,Run D.M.C,Rap Rock,East Coast,Queens,1981,40.727538,-73.795018,3CQIn7N5CuRDP8wEI7FiDA
,Public Enemy,Gangsta,East Coast,Long Island,1982,40.786734,-73.136531,6Mo9PoU6svvhgEum7wh2Nd
,Ice-T,Gangsta,West Coast,Los Angeles,1982,34.04979,-118.244632,0eGh2jSWPBX5GuqIHoZJZG
,LL Cool J,,East Coast,Bay Shore,1984,40.724051,-73.246929,1P8IfcNKwrkQP5xJWuhaOC
,Dr. Dre,G-Funk,West Coast,Los Angeles,1984,34.04978,-118.244634,6DPYiyq5kWVQS4RGwxzPC7
,Ice Cube,Gangsta,West Coast,South Central,1984,33.982374,-118.290457,3Mcii5XWf6E0lrY3Uky4cA
,Uncle Luke,Miami Bass,Dirty South,Miami,1985,25.78841,-80.225887,7mCekSIv2TXaA1P2x4oIac
,A Tribe Called Quest,Jazz Rap,East Coast,Queens,1985,40.727536,-73.795014,09hVIj6vWgoCDtT03h8ZCa
,Twista ,,Midwest,Chicago,1985,41.87638,-87.630344,6vbY3hOaCAhC7VjucswgdS
,Salt-N-Peppa,,East Coast,Queens,1985,40.727539,-73.795018,7wqtxqI3eo7Gn1P7SpP6cQ
,N.W.A.,Gangsta,West Coast,Compton,1986,33.8928156,-118.2213599,4EnEZVjo3w1cwcQYePccay
,De La Soul,Alternative,East Coast,Long Island,1987,40.786735,-73.136533,1Z8ODXyhEBi3WynYw0Rya6
,Digital Underground,Alternative,West Coast,Oakland,1987,37.808371,-122.272396,7jocoSCuCtpCxCI6IbP8ye
,Coolio,,West Coast,Compton,1987,33.8928157,-118.2213598,3y24n3XhZ96wgwRXjvS17T
,Jay-Z,,East Coast,Brooklyn,1988,40.6540846,-73.9537363,3nFkdlSjzX9mRTtwJOzDYB
,Nas,,East Coast,Queens,1988,40.727536,-73.795017,20qISvAhX20dpIbOOzGK3q
,DMX,,East Coast,Yonkers,1988,40.931656,-73.901219,1HwM5zlC5qNWhJtM00yXzG
,Tupac,Gangsta,West Coast,Marin City,1988,37.866827,-122.508969,1ZwdS5xdxEREPySFridCfh
,Cypress Hill,Rap Rock,West Coast,South Gate,1988,33.948198,-118.212008,4P0dddbxPil35MNN9G2MEX
,Puff Daddy,,East Coast,The Bronx,1989,40.843412,-73.864196,59wfkuBoNyhDMQGCljbUbA
,Master P,,Dirty South,New Orleans,1990,29.959478,-90.081609,7zICaxnDB9ZprDSiFpvbbW
,Timbaland,,East Coast,Norfolk,1990,36.854047,-76.288871,5Y5TRrQiqgUO4S36tzjIRZ
,Eminem,Alternative,Midwest,Detroit,1990,42.4464234,-83.125566,7dGJo4pcD2V6oG8kP0tJRR
,E-40,Hyphy,West Coast,Vallejo,1990,38.101685,-122.257097,3crnzLy8R4lVwaigKEOz7V
,Missy Elliot,,East Coast,Portsmouth,1991,36.836079,-76.302647,2wIVse2owClT7go1WT98tk
,OutKast,Funk,Dirty South,Atlanta,1992,33.750622,-84.388718,1G9G7WwrXka3Z1r7aIDjI7
,Notorious B.I.G. ,Gangsta,East Coast,New York City,1992,40.716903,-74.006285,5me0Irg2ANcsgc93uaYrpb
,Mobb Deep,,East Coast,Queens,1992,40.727539,-73.795015,6O2zJ0tId7g07yzHtX0yap
,Wu-Tang Clan,,East Coast,Staten Island,1992,40.580611,-74.152397,34EP7KEpOjXcM2TCat1ISk
,Bone Thugs-n-Harmony,,Midwest,Cleveland,1992,41.503123,-81.696419,5spEJXLwD1sKUdC2bnOHPg
,Snoop Dogg,Gangsta,West Coast,Long Beach,1992,33.771601,-118.195248,7hJcb9fa4alzcOq3EaNPoG
,Dilated Peoples,Underground,West Coast,Los Angeles,1992,34.04975,-118.24463,56OMwqr8qaLIRH4ZrvvdXq
,Nate Dogg,,West Coast,Long Beach,1992,33.771603,-118.195247,1Oa0bMld0A3u5OTYfMzp5h
,Nelly,,Midwest,St. Louis,1993,38.629254,-90.199404,2gBjLmx6zQnFGQJCAQpRgw
,Trick Daddy ,,Dirty South,Miami,1994,25.784643,-80.200653,12FHARd9fY0Tu0ila4Ua25
,Lil Wayne ,,Dirty South,New Orleans,1994,29.959477,-90.081608,55Aa2cqylxrFIXC767Z865
,Lil Kim,,East Coast,Brooklyn,1994,40.650926,-73.946607,5tth2a3v0sWwV1C7bApBdX
,David Banner,Crunk,Dirty South,Jackson,1996,32.300698,-90.185797,7jFaoqWPhYLrKzjzlpXmUO
,50 Cent,,East Coast,Queens,1996,40.727099,-73.792421,3q7HBObVc0L8jNeTe5Gofh
,Living Legends,Indie,West Coast,Los Angeles,1996,34.055777,-118.24359,0E4UA1bttJjSFNgAkLyQuo
,Lil Jon,Crunk,Dirty South,Atlanta,1997,33.750625,-84.388716,7sfl4Xt5KmfyDs2T3SVSMK
,Trina,,Dirty South,Miami,1998,25.795385,-80.218721,4PrinKSrmILmo0kERG0Ogn
,Eve,,East Coast,Philadelphia,1998,39.955275,-75.163008,4d3yvTptO48nOYTPBcPFZC
,Ludacris,,Dirty South,Atlanta,1998,33.749588,-84.394855,3ipn9JLAPI5GUEo4y4jcoi
,Rick Ross,,Dirty South,Carol City,2001,25.947052,-80.261911,1sBkRIssrMs1AbVkOJbc7a
,Lumidee,Reggaeton,East Coast, East Harlem,2003,40.795432,-73.939073,1IO0GVa1xjkFMXsg66FiE9
,Mike Jones,,Dirty South,Houston,2004,29.758759,-95.366058,07VmOvmuBp9G0gb8BTrpn0
,The Pack,Hyphy,West Coast,Berkeley,2004,37.872847,-122.273184,5M6GE2n46o0qBIyGXtzdQz